// This line doesn't actually do anything, but the code stops working when I delete it. |#| A byte walks into a bar looking miserable.
The bartender asks it: "What's wrong buddy?"
"Parity error." it replies. 
"Ah that makes sense, I thought you looked a bit off." |#| // This line doesn't actually do anything, but the code stops working when I delete it. |#| Why did the Python data scientist get arrested at customs?

She was caught trying to import pandas! |#| Why did the programmer jump on the table?

Because debug was on his screen. |#| Why did the Python data scientist get arrested at customs?

She was caught trying to import pandas! |#| ASCII silly question, get a silly ANSI. |#| What is the most used language in programming?

Profanity. |#| What are bits?

Tiny things left when you drop your computer down the stairs. |#| Why did the web developer walk out of a resturant in disgust?

The seating was laid out in tables. |#| "Honey, go to the store and buy some eggs."
"OK."
"Oh and while you're there, get some milk."
He never returned. |#| Why are Assembly programmers always soaking wet?

They work below C-level. |#| Hey baby I wish your name was asynchronous...

... so you'd give me a callback. |#| Why do programmers prefer using the dark mode?

Because light attracts bugs. |#| What do you call a developer who doesn't comment code?

A developer. |#| Why is Linux safe?

Hackers peak through Windows only. |#| Why did the programmer jump on the table?

Because debug was on his screen. |#| I'd tell you a joke about NAT but I would have to translate. |#| 
